family,description,spec_json,complexity,positive_development_folds,robust_score,train_trades,train_wins,train_losses,train_win_rate,train_net_pnl,train_average_pnl,train_ci_lower,train_ci_upper,validation_trades,validation_wins,validation_losses,validation_win_rate,validation_net_pnl,validation_average_pnl,validation_ci_lower,validation_ci_upper,full_trades,full_wins,full_losses,full_win_rate,full_net_pnl,full_average_pnl,full_ci_lower,full_ci_upper
three_bins_2_5,last 5 digits have bin pattern 22001 for bins 0-2/3-5/6-9,"{""boundaries"":[2,5],""kind"":""categorical_suffix"",""pattern"":[2,2,0,0,1]}",5,5,2.0581165737058087,208,143,65,0.6875,5.8500000000000085,0.028125000000000042,0.621590247652843,0.7466096336839845,110,79,31,0.7181818181818181,4.950000000000006,0.04500000000000006,0.6278504468827403,0.79378856316897,419,286,133,0.6825775656324582,10.65000000000002,0.025417661097852075,0.6365214840255716,0.725316261087496
binary_le_2,"last 7 digits match LLHHHLH, where L <= 2","{""kind"":""binary_suffix"",""pattern"":[1,1,0,0,0,1,0],""threshold"":2}",7,5,1.2316963546722257,294,196,98,0.6666666666666666,4.900000000000013,0.01666666666666671,0.6109375059162319,0.7180966063528653,158,105,53,0.6645569620253164,2.45000000000001,0.015506329113924114,0.5878053528461551,0.733496743532075,611,403,208,0.6595744680851063,7.800000000000026,0.012765957446808553,0.6211092240874865,0.6960457061835181
binary_le_1,"last 7 digits match LLHHHHL, where L <= 1","{""kind"":""binary_suffix"",""pattern"":[1,1,0,0,0,0,1],""threshold"":1}",7,4,1.0572210286372719,155,103,52,0.6645161290322581,2.4000000000000092,0.015483870967741994,0.5870028931379894,0.7340719721940561,94,63,31,0.6702127659574468,1.7500000000000053,0.018617021276595803,0.570134654466759,0.7569250642425024,330,209,121,0.6333333333333333,-0.549999999999983,-0.001666666666666615,0.5800835506076417,0.6835146265356732
binary_le_1,"last 8 digits match LHHLHHHH, where L <= 1","{""kind"":""binary_suffix"",""pattern"":[1,0,0,1,0,0,0,0],""threshold"":1}",8,5,1.0456524432610284,519,343,176,0.6608863198458574,7.000000000000028,0.013487475915221635,0.6191082382905772,0.7003002500429233,268,175,93,0.6529850746268657,2.450000000000017,0.009141791044776183,0.5941950171925162,0.7074513922835565,1075,690,385,0.641860465116279,3.250000000000057,0.003023255813953541,0.6127410206760667,0.6699696570665205
three_bins_3_6,last 5 digits have bin pattern 12001 for bins 0-3/4-6/7-9,"{""boundaries"":[3,6],""kind"":""categorical_suffix"",""pattern"":[1,2,0,0,1]}",5,5,0.9953558734673567,221,144,77,0.6515837104072398,1.850000000000012,0.008371040723981956,0.5866606766332827,0.7113270714956377,110,75,35,0.6818181818181818,2.7500000000000053,0.02500000000000005,0.589903417135744,0.7614624245740145,437,284,153,0.6498855835240275,3.2500000000000213,0.007437070938215152,0.6040326346399829,0.6931263493413362
three_bins_3_6,last 6 digits have bin pattern 200000 for bins 0-3/4-6/7-9,"{""boundaries"":[3,6],""kind"":""categorical_suffix"",""pattern"":[2,0,0,0,0,0]}",6,4,0.9917830648521623,150,99,51,0.66,1.95000000000001,0.013000000000000067,0.5810428721065096,0.730966649695706,77,53,24,0.6883116883116883,2.2000000000000046,0.028571428571428633,0.5779996467585954,0.7807271800830852,304,193,111,0.6348684210526315,-0.24999999999997868,-0.0008223684210525615,0.579375362182432,0.686995516886725
binary_le_4,"last 8 digits match LLHLHHLH, where L <= 4","{""kind"":""binary_suffix"",""pattern"":[1,1,0,1,0,0,1,0],""threshold"":4}",8,4,0.9170860145311585,203,133,70,0.6551724137931034,2.1000000000000085,0.010344827586206938,0.5874513757799511,0.717129728797411,85,57,28,0.6705882352941176,1.600000000000005,0.018823529411764763,0.5652019122526615,0.7612222638578385,386,249,137,0.6450777202072538,1.8500000000000227,0.004792746113989696,0.596128476155521,0.6911678015128679
binary_le_3,"last 8 digits match LLLHHHHH, where L <= 3","{""kind"":""binary_suffix"",""pattern"":[1,1,1,0,0,0,0,0],""threshold"":3}",8,3,0.8762090102803535,228,151,77,0.6622807017543859,3.2500000000000107,0.014254385964912327,0.5986557043842923,0.7205279324700268,102,68,34,0.6666666666666666,1.7000000000000064,0.01666666666666673,0.5706063272058552,0.750628852078657,456,291,165,0.6381578947368421,0.45000000000002416,0.0009868421052632108,0.5930680406283207,0.6809394408265673
binary_le_4,"last 8 digits match HLLLHLLH, where L <= 4","{""kind"":""binary_suffix"",""pattern"":[0,1,1,1,0,1,1,0],""threshold"":4}",8,4,0.8652762628886891,202,132,70,0.6534653465346535,1.9000000000000092,0.009405940594059452,0.585530362604048,0.715672322001911,101,67,34,0.6633663366336634,1.5000000000000053,0.014851485148514905,0.5667267191475079,0.7480342577713511,411,273,138,0.6642335766423357,6.3000000000000185,0.015328467153284717,0.6172423282835997,0.7081831978530024
binary_le_4,"last 7 digits match HHHHLLH, where L <= 4","{""kind"":""binary_suffix"",""pattern"":[0,0,0,0,1,1,0],""threshold"":4}",7,4,0.8504573110502023,364,236,128,0.6483516483516484,2.40000000000002,0.006593406593406648,0.5979825582687763,0.6956221929364028,186,125,61,0.6720430107526881,3.6500000000000092,0.019623655913978546,0.6016890093194713,0.7354344009069966,755,489,266,0.6476821192052981,4.700000000000031,0.0062251655629139485,0.6129386629340713,0.6809303625492774
three_bins_2_5,last 5 digits have bin pattern 21021 for bins 0-2/3-5/6-9,"{""boundaries"":[2,5],""kind"":""categorical_suffix"",""pattern"":[2,1,0,2,1]}",5,3,0.8417112005113799,192,127,65,0.6614583333333334,2.6500000000000092,0.013802083333333381,0.5919401674170741,0.7246424416655366,118,78,40,0.6610169491525424,1.600000000000005,0.013559322033898348,0.5717356110091416,0.740145093373445,414,266,148,0.642512077294686,1.40000000000002,0.0033816425120773426,0.5952302289727351,0.687173533289249
binary_le_3,"last 8 digits match HHLLHHLL, where L <= 3","{""kind"":""binary_suffix"",""pattern"":[0,0,1,1,0,0,1,1],""threshold"":3}",8,3,0.8275696513930048,188,124,64,0.6595744680851063,2.4000000000000092,0.01276595744680856,0.5892497852065646,0.7235084703281756,87,58,29,0.6666666666666666,1.4500000000000046,0.01666666666666672,0.5624236002445082,0.756813897440785,363,228,135,0.628099173553719,-1.6499999999999844,-0.004545454545454503,0.5772815657811424,0.6762339455216758
binary_le_4,"last 8 digits match LHHHHLLH, where L <= 4","{""kind"":""binary_suffix"",""pattern"":[1,0,0,0,0,1,1,0],""threshold"":4}",8,4,0.8156465897564403,175,115,60,0.6571428571428571,2.000000000000007,0.011428571428571468,0.5841190855293741,0.7234158695234296,91,60,31,0.6593406593406593,1.150000000000004,0.012637362637362681,0.5572871428187045,0.7484863064786853,367,237,130,0.6457765667574932,1.9000000000000128,0.005177111716621288,0.5955649721680049,0.6929680315049628
three_bins_3_6,last 5 digits have bin pattern 10202 for bins 0-3/4-6/7-9,"{""boundaries"":[3,6],""kind"":""categorical_suffix"",""pattern"":[1,0,2,0,2]}",5,3,0.7961012519999549,215,142,73,0.6604651162790698,2.850000000000012,0.013255813953488429,0.5948443214890506,0.7204524251686957,140,92,48,0.6571428571428571,1.6000000000000085,0.01142857142857149,0.5752629486648756,0.7306293883618803,449,289,160,0.643652561247216,1.8000000000000185,0.004008908685968861,0.5983070731114958,0.6865608370307125
binary_le_4,"last 7 digits match HHHHLHL, where L <= 4","{""kind"":""binary_suffix"",""pattern"":[0,0,0,0,1,0,1],""threshold"":4}",7,4,0.7928554470186797,396,256,140,0.6464646464646465,2.200000000000017,0.005555555555555598,0.5981773730873118,0.6919376148434905,206,135,71,0.6553398058252428,2.150000000000013,0.010436893203883557,0.5881302242317948,0.7168619368010108,786,500,286,0.6361323155216285,-0.0999999999999659,-0.0001272264631042823,0.6019112921567485,0.669029157486806
three_bins_2_5,last 5 digits have bin pattern 12121 for bins 0-2/3-5/6-9,"{""boundaries"":[2,5],""kind"":""categorical_suffix"",""pattern"":[1,2,1,2,1]}",5,4,0.7853194146278365,180,117,63,0.65,1.350000000000012,0.007500000000000067,0.5778472012021526,0.7158841494213636,113,77,36,0.6814159292035398,2.800000000000006,0.024778761061946958,0.5907584366292358,0.7601444056822328,378,242,136,0.6402116402116402,0.8000000000000185,0.002116402116402165,0.5906419734292884,0.6869601505710176
three_bins_3_6,last 5 digits have bin pattern 12010 for bins 0-3/4-6/7-9,"{""boundaries"":[3,6],""kind"":""categorical_suffix"",""pattern"":[1,2,0,1,0]}",5,3,0.7647059727833374,219,143,76,0.6529680365296804,2.0000000000000107,0.009132420091324249,0.587775377877362,0.7128868074923296,97,64,33,0.6597938144329897,1.2500000000000053,0.012886597938144385,0.5610358669448852,0.7463773771963067,420,268,152,0.638095238095238,0.4000000000000199,0.0009523809523809998,0.591077011650925,0.6826102305616726
binary_le_3,"last 7 digits match HHHHLLH, where L <= 3","{""kind"":""binary_suffix"",""pattern"":[0,0,0,0,1,1,0],""threshold"":3}",7,3,0.7544103076141433,623,412,211,0.6613162118780096,8.55000000000004,0.013723916532905361,0.6232659003425642,0.6973893421778501,303,197,106,0.6501650165016502,2.3000000000000185,0.007590759075907652,0.5948896471468365,0.7016804459225513,1235,792,443,0.6412955465587045,3.3500000000000796,0.002712550607287514,0.61414604124634,0.6675687798997234
binary_le_1,"last 7 digits match LLHHHLH, where L <= 1","{""kind"":""binary_suffix"",""pattern"":[1,1,0,0,0,1,0],""threshold"":1}",7,4,0.7218957620088902,157,102,55,0.6496815286624203,1.1500000000000057,0.007324840764331247,0.5722922575954212,0.7199209587270914,93,64,29,0.6881720430107527,2.6500000000000057,0.02849462365591404,0.5881441485195871,0.7732713074867492,332,219,113,0.6596385542168675,4.250000000000014,0.012801204819277151,0.6071034612584848,0.7085216565343527
binary_le_4,"last 8 digits match LHHHHLHL, where L <= 4","{""kind"":""binary_suffix"",""pattern"":[1,0,0,0,0,1,0,1],""threshold"":4}",8,4,0.7183566001729845,188,122,66,0.648936170212766,1.3000000000000114,0.006914893617021337,0.5783465126208184,0.7135611925449391,103,72,31,0.6990291262135923,3.550000000000006,0.034466019417475784,0.6046054631486113,0.7791407010516356,380,248,132,0.6526315789473685,3.40000000000002,0.008947368421052685,0.6034472868519453,0.6987608184329707
parity,last digits have parity OEEOOOEE,"{""kind"":""parity_suffix"",""pattern"":[1,0,0,1,1,1,0,0]}",8,3,0.7061472225410238,190,124,66,0.6526315789473685,1.70000000000001,0.008947368421052685,0.5825109369173925,0.7167026593527984,94,63,31,0.6702127659574468,1.7500000000000053,0.018617021276595803,0.570134654466759,0.7569250642425024,377,238,139,0.6312997347480106,-1.049999999999983,-0.002785145888594119,0.5815031511248696,0.6784475388723838
three_bins_3_6,last 5 digits have bin pattern 10010 for bins 0-3/4-6/7-9,"{""boundaries"":[3,6],""kind"":""categorical_suffix"",""pattern"":[1,0,0,1,0]}",5,4,0.7031882897728158,252,173,79,0.6865079365079365,6.95000000000001,0.02757936507936512,0.6267927435070484,0.7406222971720298,145,94,51,0.6482758620689655,0.95000000000001,0.006551724137931103,0.5676409292502562,0.721257072292453,536,350,186,0.6529850746268657,4.900000000000034,0.009141791044776183,0.6117265970215736,0.6920662986894465
three_bins_3_6,last 5 digits have bin pattern 12012 for bins 0-3/4-6/7-9,"{""boundaries"":[3,6],""kind"":""categorical_suffix"",""pattern"":[1,2,0,1,2]}",5,3,0.6909347260438821,158,103,55,0.6518987341772152,1.3500000000000085,0.008544303797468409,0.5748132155819379,0.7217733349210438,84,57,27,0.6785714285714286,1.9500000000000046,0.02321428571428577,0.5727856143388975,0.7687387683701526,321,209,112,0.6510903426791277,2.6000000000000156,0.008099688473520298,0.5974418269272214,0.7011653778062791
binary_le_4,"last 8 digits match HLHLHHHL, where L <= 4","{""kind"":""binary_suffix"",""pattern"":[0,1,0,1,0,0,0,1],""threshold"":4}",8,4,0.6883793359329619,207,134,73,0.6473429951690821,1.2500000000000107,0.00603864734299522,0.580109461583598,0.7092074514238964,107,71,36,0.6635514018691588,1.600000000000005,0.014953271028037429,0.5697390194208205,0.7460273045917383,393,263,130,0.6692111959287532,7.100000000000016,0.01806615776081429,0.6212532458762902,0.7138931886601622
binary_le_3,"last 7 digits match LLLHHLL, where L <= 3","{""kind"":""binary_suffix"",""pattern"":[1,1,1,0,0,1,1],""threshold"":3}",7,3,0.6723919355648439,188,124,64,0.6595744680851063,2.4000000000000092,0.01276595744680856,0.5892497852065646,0.7235084703281756,82,54,28,0.6585365853658537,1.0000000000000053,0.012195121951219577,0.5508773979511824,0.7520065506348835,367,249,118,0.6784741144414169,8.500000000000021,0.02316076294277935,0.6290527572468944,0.7241979294929072
three_bins_2_5,last 5 digits have bin pattern 11012 for bins 0-2/3-5/6-9,"{""boundaries"":[2,5],""kind"":""categorical_suffix"",""pattern"":[1,1,0,1,2]}",5,4,0.6375935218518345,169,109,60,0.6449704142011834,0.8000000000000078,0.004733727810650934,0.5703367926104272,0.7131600045951125,79,58,21,0.7341772151898734,4.2500000000000036,0.053797468354430424,0.6275696449007995,0.8190666230587558,318,212,106,0.6666666666666666,5.3000000000000185,0.016666666666666725,0.6131373349374954,0.7162173740189265
binary_le_4,"last 8 digits match HHLLHHLH, where L <= 4","{""kind"":""binary_suffix"",""pattern"":[0,0,1,1,0,0,1,0],""threshold"":4}",8,4,0.6211822646334045,189,122,67,0.6455026455026455,0.95000000000001,0.005026455026455079,0.5750265165839736,0.71018186306814,84,57,27,0.6785714285714286,1.9500000000000046,0.02321428571428577,0.5727856143388975,0.7687387683701526,347,227,120,0.654178674351585,3.400000000000013,0.009798270893371794,0.6026920143838014,0.702289045607415
binary_le_8,"last 7 digits match LHLLLHL, where L <= 8","{""kind"":""binary_suffix"",""pattern"":[1,0,1,1,1,0,1],""threshold"":8}",7,3,0.6044181209608579,305,202,103,0.6622950819672131,4.350000000000016,0.014262295081967264,0.6074935879613377,0.7130592302322747,129,84,45,0.6511627906976745,1.050000000000006,0.008139534883720977,0.5656266293876464,0.7279564157416696,571,361,210,0.6322241681260946,-1.299999999999983,-0.002276707530647956,0.5919120598821416,0.670769063204877
three_bins_2_5,last 5 digits have bin pattern 12002 for bins 0-2/3-5/6-9,"{""boundaries"":[2,5],""kind"":""categorical_suffix"",""pattern"":[1,2,0,0,2]}",5,4,0.6032062417930266,205,141,64,0.6878048780487804,5.800000000000011,0.028292682926829325,0.6214083740284543,0.7472923640089589,110,71,39,0.6454545454545455,0.550000000000006,0.005000000000000055,0.5525341042264349,0.7285585691413721,423,277,146,0.6548463356973995,4.300000000000026,0.0101654846335698,0.6083297611905794,0.6985757590977624
window_count_at_least,even count in last 30 is >= 22,"{""count"":22,""kind"":""window_count_at_least"",""property"":""even"",""window"":30}",2,3,0.5705539117297085,158,102,56,0.6455696202531646,0.8000000000000078,0.005063291139240556,0.5683380621365879,0.7158907154287695,99,70,29,0.7070707070707071,3.8500000000000068,0.03888888888888896,0.6110382270180279,0.787633675054892,318,209,109,0.6572327044025157,3.650000000000013,0.011477987421383689,0.6034675549027075,0.7072444346788227
three_bins_4_7,last 5 digits have bin pattern 02010 for bins 0-4/5-7/8-9,"{""boundaries"":[4,7],""kind"":""categorical_suffix"",""pattern"":[0,2,0,1,0]}",5,3,0.5686543144655921,348,224,124,0.6436781609195402,1.4000000000000128,0.004022988505747163,0.5920433936455839,0.6921755279538803,206,134,72,0.6504854368932039,1.6000000000000085,0.007766990291262177,0.5831578010555558,0.7123033549449747,745,479,266,0.6429530201342282,2.7000000000000313,0.0036241610738255454,0.6078951604146553,0.6765442192311258
parity,last digits have parity OOOEOOE,"{""kind"":""parity_suffix"",""pattern"":[1,1,1,0,1,1,0]}",7,4,0.5537883449690335,362,232,130,0.6408839779005525,0.9000000000000128,0.0024861878453039028,0.5902227513798629,0.6885865457643193,186,121,65,0.6505376344086021,1.4500000000000064,0.007795698924731217,0.5795982510373078,0.7153847329108517,743,457,286,0.6150740242261103,-8.69999999999996,-0.011709286675639247,0.5795802627805577,0.6493839946001438
