family,description,spec_json,complexity,positive_development_folds,robust_score,train_trades,train_wins,train_losses,train_win_rate,train_net_pnl,train_average_pnl,train_ci_lower,train_ci_upper,validation_trades,validation_wins,validation_losses,validation_win_rate,validation_net_pnl,validation_average_pnl,validation_ci_lower,validation_ci_upper,full_trades,full_wins,full_losses,full_win_rate,full_net_pnl,full_average_pnl,full_ci_lower,full_ci_upper
binary_le_3,"last 7 digits match HHHHLHL, where L <= 3","{""kind"":""binary_suffix"",""pattern"":[0,0,0,0,1,0,1],""threshold"":3}",7,4,0.5529348865139692,636,414,222,0.6509433962264151,5.100000000000037,0.00801886792452836,0.6130916175727672,0.6869827170192415,326,209,117,0.6411042944785276,0.8500000000000156,0.002607361963190232,0.5876689412192685,0.6912529393985719,1239,787,452,0.6351896690879741,-0.7999999999999261,-0.0006456820016141454,0.608006126407204,0.6615375049404938
three_bins_3_6,last 5 digits have bin pattern 02020 for bins 0-3/4-6/7-9,"{""boundaries"":[3,6],""kind"":""categorical_suffix"",""pattern"":[0,2,0,2,0]}",5,4,0.5398853960992931,231,155,76,0.670995670995671,4.400000000000013,0.0190476190476191,0.608040866415517,0.7283562944466031,159,102,57,0.6415094339622641,0.4500000000000064,0.002830188679245323,0.5644399554980296,0.711902447265322,501,329,172,0.656686626746507,5.60000000000003,0.011177644710578902,0.6140586409358,0.696930080883424
parity,last digits have parity EEOEOEEE,"{""kind"":""parity_suffix"",""pattern"":[0,0,1,0,1,0,0,0]}",8,4,0.5120172480262688,187,120,67,0.6417112299465241,0.5500000000000078,0.002941176470588277,0.5707693033744078,0.706948129344425,99,66,33,0.6666666666666666,1.6500000000000057,0.016666666666666725,0.5691204267519376,0.7517618358921199,375,241,134,0.6426666666666667,1.3000000000000185,0.003466666666666716,0.5929426033919496,0.6894974450997948
binary_le_4,"last 8 digits match HLLHLHLL, where L <= 4","{""kind"":""binary_suffix"",""pattern"":[0,1,1,0,1,0,1,1],""threshold"":4}",8,3,0.5091315323432889,178,115,63,0.6460674157303371,0.95000000000001,0.005337078651685449,0.5734106653703591,0.7125527245916351,97,65,32,0.6701030927835051,1.8000000000000043,0.01855670103092788,0.5716272738928372,0.7556190827735929,353,220,133,0.623229461756374,-2.549999999999983,-0.007223796033994286,0.571607967983312,0.6721977834210274
binary_le_3,"last 8 digits match HHHHHLLH, where L <= 3","{""kind"":""binary_suffix"",""pattern"":[0,0,0,0,0,1,1,0],""threshold"":3}",8,5,0.5080165907340284,353,242,111,0.6855524079320113,9.550000000000018,0.027053824362606286,0.6353403748376978,0.7317694347481467,182,116,66,0.6373626373626373,0.10000000000000853,0.0005494505494505963,0.5653445528089828,0.7037019792043159,716,465,251,0.6494413407821229,5.150000000000034,0.007192737430167646,0.6137785247242779,0.6835091590812549
parity,last digits have parity OOEOOOEO,"{""kind"":""parity_suffix"",""pattern"":[1,1,0,1,1,1,0,1]}",8,3,0.5011822646334045,189,122,67,0.6455026455026455,0.95000000000001,0.005026455026455079,0.5750265165839736,0.71018186306814,109,73,36,0.6697247706422018,2.0000000000000053,0.01834862385321106,0.5769786271265971,0.7509150423339623,409,264,145,0.6454767726161369,2.0500000000000185,0.005012224938875351,0.5979588618994615,0.6902873824092629
binary_le_3,"last 7 digits match HLLHHLL, where L <= 3","{""kind"":""binary_suffix"",""pattern"":[0,1,1,0,0,1,1],""threshold"":3}",7,4,0.4905801826696715,289,188,101,0.6505190311418685,2.2500000000000213,0.007785467128027756,0.5938986810907662,0.7031904003199018,131,84,47,0.6412213740458015,0.350000000000005,0.0026717557251908775,0.5561413946369288,0.718254924741378,575,351,224,0.6104347826086957,-8.199999999999974,-0.014260869565217348,0.5699688374508531,0.6494349354902631
binary_le_2,"last 8 digits match LHHLLHHH, where L <= 2","{""kind"":""binary_suffix"",""pattern"":[1,0,0,1,1,0,0,0],""threshold"":2}",8,4,0.4807614728849159,203,137,66,0.6748768472906403,4.300000000000011,0.021182266009852273,0.607710491477961,0.7355475787600185,120,77,43,0.6416666666666667,0.35000000000000675,0.0029166666666667227,0.5527053600179013,0.7218392094967996,447,279,168,0.6241610738255033,-2.9999999999999787,-0.0067114093959731065,0.5783826115564336,0.6678236718904184
binary_le_4,"last 8 digits match LHLLHHLL, where L <= 4","{""kind"":""binary_suffix"",""pattern"":[1,0,1,1,0,0,1,1],""threshold"":4}",8,3,0.47772865552510113,193,125,68,0.6476683937823834,1.20000000000001,0.006217616580310933,0.577991175067815,0.7115819684228668,91,59,32,0.6483516483516484,0.600000000000005,0.006593406593406648,0.5460584088751161,0.7386272163327987,382,236,146,0.6178010471204188,-3.8999999999999773,-0.010209424083769575,0.5681284374045786,0.6651279894062693
binary_le_3,"last 6 digits match LLHHLL, where L <= 3","{""kind"":""binary_suffix"",""pattern"":[1,1,0,0,1,1],""threshold"":3}",6,3,0.46561519910899296,474,310,164,0.6540084388185654,4.600000000000023,0.009704641350211018,0.6101012327708837,0.695439438313467,210,135,75,0.6428571428571429,0.7500000000000107,0.003571428571428622,0.5760181086351909,0.7045635911478713,937,596,341,0.6360725720384205,-0.14999999999994884,-0.0001600853788686754,0.6047686594834459,0.6662653150606094
exact_digits,last digits equal 2-3,"{""kind"":""exact_suffix"",""pattern"":[2,3]}",2,4,0.4500000000000036,473,315,158,0.6659619450317125,7.700000000000024,0.016279069767441912,0.6222703795199482,0.7069795149592071,253,161,92,0.6363636363636364,1.4210854715202004e-14,5.616938622609487e-17,0.5754583584694651,0.6931898586712505,962,616,346,0.6403326403326404,2.100000000000051,0.002182952182952236,0.609503801343629,0.6700451841903673
binary_le_5,"last 8 digits match LLHLLHHL, where L <= 5","{""kind"":""binary_suffix"",""pattern"":[1,1,0,1,1,0,0,1],""threshold"":5}",8,3,0.4482482819587661,238,153,85,0.6428571428571429,0.8500000000000121,0.003571428571428622,0.5801559225686732,0.7010200194372693,133,89,44,0.6691729323308271,2.4000000000000057,0.01804511278195493,0.5854477743344909,0.7433999329890938,503,317,186,0.6302186878727635,-1.6999999999999744,-0.0033797216699800684,0.5871929760997069,0.6712704895860079
binary_le_4,"last 8 digits match LHHLLLLL, where L <= 4","{""kind"":""binary_suffix"",""pattern"":[1,0,0,1,1,1,1,1],""threshold"":4}",8,4,0.42648371880114666,202,129,73,0.6386138613861386,0.25000000000001066,0.0012376237623762903,0.5703484469850916,0.7017055907235165,97,69,28,0.711340206185567,4.000000000000005,0.04123711340206191,0.6144813647096284,0.7920974420577546,406,263,143,0.6477832512315271,2.5500000000000185,0.006280788177339947,0.6001328415045344,0.6926633054379838
parity,last digits have parity OOOEOEOE,"{""kind"":""parity_suffix"",""pattern"":[1,1,1,0,1,0,1,0]}",8,3,0.41684210758205864,193,124,69,0.6424870466321243,0.6500000000000092,0.0033678756476684417,0.5726959541810317,0.7067167281345383,99,64,35,0.6464646464646465,0.5500000000000043,0.005555555555555598,0.5484359722410154,0.7335514706886112,396,244,152,0.6161616161616161,-4.399999999999977,-0.011111111111111054,0.567364671161003,0.6627265261634263
parity,last digits have parity OOOEEEEO,"{""kind"":""parity_suffix"",""pattern"":[1,1,1,0,0,0,0,1]}",8,3,0.4120082403081181,204,131,73,0.6421568627450981,0.6500000000000128,0.0031862745098039844,0.5743063071814885,0.7047525501278076,101,71,30,0.7029702970297029,3.7000000000000046,0.03663366336633668,0.6077495802310494,0.7833170880620782,404,274,130,0.6782178217821783,9.300000000000018,0.023019801980198065,0.6311695347687694,0.7219088413639254
binary_le_6,"last 7 digits match LLHLLHH, where L <= 6","{""kind"":""binary_suffix"",""pattern"":[1,1,0,1,1,0,0],""threshold"":6}",7,3,0.39431955314384054,318,208,110,0.6540880503144654,3.1000000000000156,0.009748427672956025,0.6002492989896813,0.7042484508002183,184,118,66,0.6413043478260869,0.5000000000000107,0.002717391304347884,0.5697658482280897,0.7070633476611793,669,429,240,0.6412556053811659,1.8000000000000256,0.002690582959641294,0.6041991869743998,0.6766990803994105
parity,last digits have parity EOOEOEEE,"{""kind"":""parity_suffix"",""pattern"":[0,1,1,0,1,0,0,0]}",8,4,0.3872064780895519,193,123,70,0.6373056994818653,0.10000000000000853,0.000518134715025951,0.5674090627524999,0.7018431583879587,126,85,41,0.6746031746031746,2.6500000000000075,0.021031746031746092,0.58868366497837,0.7501911474246719,399,252,147,0.631578947368421,-1.0499999999999758,-0.0026315789473683607,0.5832025099075082,0.6774459355315094
three_bins_4_7,last 4 digits have bin pattern 1221 for bins 0-4/5-7/8-9,"{""boundaries"":[4,7],""kind"":""categorical_suffix"",""pattern"":[1,2,2,1]}",4,3,0.3551317846420015,188,120,68,0.6382978723404256,0.20000000000000995,0.0010638297872340955,0.5674792235398644,0.7035779312569107,88,57,31,0.6477272727272727,0.5500000000000043,0.006250000000000048,0.5436598679108756,0.7394366805744971,379,250,129,0.6596306068601583,4.850000000000016,0.012796833773087112,0.6105378511625956,0.7055198725038241
parity,last digits have parity OOEOEEEO,"{""kind"":""parity_suffix"",""pattern"":[1,1,0,1,0,0,0,1]}",8,3,0.349971479845647,189,121,68,0.6402116402116402,0.40000000000000924,0.002116402116402165,0.5696228908054883,0.7052142750410941,103,75,28,0.7281553398058253,5.200000000000006,0.05048543689320394,0.6351914460583965,0.804712693390667,372,239,133,0.6424731182795699,1.2500000000000213,0.003360215053763498,0.5925412589281996,0.6894925548309426
parity,last digits have parity EOOOEOOE,"{""kind"":""parity_suffix"",""pattern"":[0,1,1,1,0,1,1,0]}",8,3,0.34329923381767075,164,105,59,0.6402439024390244,0.3500000000000085,0.002134146341463467,0.5643567024484357,0.709711458798554,89,62,27,0.6966292134831461,2.9500000000000046,0.03314606741573039,0.5946286603942715,0.7823580914791123,342,210,132,0.6140350877192983,-4.1999999999999815,-0.012280701754385911,0.5614453944349064,0.6640914751641781
binary_le_6,"last 8 digits match LLLLHHLH, where L <= 6","{""kind"":""binary_suffix"",""pattern"":[1,1,1,1,0,0,1,0],""threshold"":6}",8,3,0.3293916527417921,219,140,79,0.639269406392694,0.3500000000000121,0.0015981735159817903,0.57377313938011,0.6999640741654298,113,79,34,0.6991150442477876,3.9000000000000075,0.034513274336283255,0.6091495130335224,0.7759877529180895,453,293,160,0.6467991169977925,2.6000000000000227,0.005739514348785922,0.6017184060516757,0.689411038161489
binary_le_7,"last 7 digits match LLLLLHH, where L <= 7","{""kind"":""binary_suffix"",""pattern"":[1,1,1,1,1,0,0],""threshold"":7}",7,3,0.30849506156386686,673,430,243,0.6389301634472511,0.9500000000000313,0.0014115898959881593,0.6019482043225167,0.6743351077633334,312,199,113,0.6378205128205128,0.2500000000000142,0.0008012820512820968,0.5831117982736691,0.6891767110344864,1324,823,501,0.6216012084592145,-10.749999999999943,-0.00811933534743198,0.595161145950859,0.6473376839064195
binary_le_4,"last 8 digits match LLHHLHHL, where L <= 4","{""kind"":""binary_suffix"",""pattern"":[1,1,0,0,1,0,0,1],""threshold"":4}",8,3,0.30648371880114667,202,129,73,0.6386138613861386,0.25000000000001066,0.0012376237623762903,0.5703484469850916,0.7017055907235165,102,68,34,0.6666666666666666,1.7000000000000064,0.01666666666666673,0.5706063272058552,0.750628852078657,397,263,134,0.6624685138539043,5.700000000000017,0.014357682619647398,0.6145937907193694,0.7072292072797092
binary_le_5,"last 8 digits match LHLHLHHL, where L <= 5","{""kind"":""binary_suffix"",""pattern"":[1,0,1,0,1,0,0,1],""threshold"":5}",8,3,0.29756471673400164,164,106,58,0.6463414634146342,0.9000000000000092,0.0054878048780488365,0.5705840627828378,0.7154001054748906,97,62,35,0.6391752577319587,0.1500000000000039,0.0015463917525773598,0.5399919512124194,0.727755067878296,337,214,123,0.6350148367952523,-0.2499999999999858,-0.0007418397626112338,0.5823610268146414,0.6846252732524295
binary_le_6,"last 7 digits match LLLHHLH, where L <= 6","{""kind"":""binary_suffix"",""pattern"":[1,1,1,0,0,1,0],""threshold"":6}",7,3,0.28741018617761105,306,195,111,0.6372549019607843,0.1500000000000199,0.0004901960784314376,0.5819914171373729,0.6891149748855582,154,106,48,0.6883116883116883,4.400000000000009,0.028571428571428633,0.6113247288863868,0.7561325946415671,630,402,228,0.638095238095238,0.6000000000000227,0.0009523809523809885,0.5998380794440371,0.6746785170621917
binary_le_2,"last 8 digits match HHHHHLHL, where L <= 2","{""kind"":""binary_suffix"",""pattern"":[0,0,0,0,0,1,0,1],""threshold"":2}",8,3,0.2855015755193313,497,317,180,0.6378269617706237,0.400000000000027,0.0008048289738431126,0.594663790553948,0.6788758647345476,276,176,100,0.6376811594202898,0.20000000000000995,0.0007246376811594563,0.5794424938992269,0.6921398524774631,1012,633,379,0.6254940711462451,-6.049999999999969,-0.005978260869565186,0.5952527688050938,0.6547862484002805
three_bins_4_7,last 5 digits have bin pattern 02020 for bins 0-4/5-7/8-9,"{""boundaries"":[4,7],""kind"":""categorical_suffix"",""pattern"":[0,2,0,2,0]}",5,3,0.28500000000000264,209,136,73,0.6507177033492823,1.6500000000000128,0.007894736842105324,0.5838918889985267,0.7121030752770829,132,84,48,0.6363636363636364,7.105427357601002e-15,5.3828995133340925e-17,0.5515211883191461,0.7134936334630516,422,270,152,0.6398104265402843,0.8000000000000256,0.0018957345971564587,0.5929369721470918,0.6841614586322498
binary_le_8,"last 8 digits match LLLLHLHL, where L <= 8","{""kind"":""binary_suffix"",""pattern"":[1,1,1,1,0,1,0,1],""threshold"":8}",8,3,0.2735389235452792,287,186,101,0.6480836236933798,1.8500000000000156,0.0064459930313589394,0.5912076900865584,0.7010477550094008,127,81,46,0.6377952755905512,0.10000000000000853,0.0007874015748032167,0.5512947524229214,0.716204557929191,540,341,199,0.6314814814814815,-1.4499999999999744,-0.0026851851851851377,0.5899985557805784,0.6711069515265021
binary_le_2,"last 8 digits match LHHLHHHH, where L <= 2","{""kind"":""binary_suffix"",""pattern"":[1,0,0,1,0,0,0,0],""threshold"":2}",8,3,0.2725300024316251,540,344,196,0.6370370370370371,0.20000000000003126,0.00037037037037042825,0.5956440726173404,0.6764940617590531,261,170,91,0.6513409961685823,2.1500000000000163,0.00823754789272037,0.5917107587742017,0.7065809073107727,1065,669,396,0.6281690140845071,-4.7999999999999545,-0.004507042253521084,0.5987311059648565,0.6566856331100056
three_bins_4_7,last 6 digits have bin pattern 010010 for bins 0-4/5-7/8-9,"{""boundaries"":[4,7],""kind"":""categorical_suffix"",""pattern"":[0,1,0,0,1,0]}",6,3,0.27000000000000257,295,197,98,0.6677966101694915,5.100000000000016,0.017288135593220393,0.6121948283202472,0.7190845075211709,121,77,44,0.6363636363636364,7.105427357601002e-15,5.872254014546283e-17,0.5476803635967378,0.7166549005994045,543,336,207,0.6187845303867403,-5.249999999999972,-0.009668508287292765,0.5772342343519979,0.6586659482680223
binary_le_5,"last 7 digits match HLHLLHL, where L <= 5","{""kind"":""binary_suffix"",""pattern"":[0,1,0,1,1,0,1],""threshold"":5}",7,3,0.25500000000000467,407,259,148,0.6363636363636364,2.1316282072803006e-14,5.2374157427034414e-17,0.588555677725992,0.6816215344731408,211,144,67,0.6824644549763034,5.350000000000012,0.025355450236966882,0.6168684951378265,0.7415353270232581,821,517,304,0.6297198538367844,-2.9999999999999574,-0.003654080389768523,0.5961566683089133,0.6620747745001495
binary_le_5,"last 7 digits match HLLHHHH, where L <= 5","{""kind"":""binary_suffix"",""pattern"":[0,1,1,0,0,0,0],""threshold"":5}",7,3,0.25500000000000317,187,119,68,0.6363636363636364,1.0658141036401503e-14,5.699540661177275e-17,0.5653143126179756,0.7019232169793916,90,64,26,0.7111111111111111,3.7000000000000046,0.04111111111111116,0.6103595640200169,0.7945787274083785,379,246,133,0.6490765171503958,2.65000000000002,0.0069920844327177305,0.5997501353431034,0.6954112098990906
binary_le_4,"last 8 digits match HHHHHLLH, where L <= 4","{""kind"":""binary_suffix"",""pattern"":[0,0,0,0,0,1,1,0],""threshold"":4}",8,3,0.25371021242768,190,121,69,0.6368421052631579,0.050000000000007816,0.00026315789473688324,0.5663759836337776,0.7018844819877728,95,65,30,0.6842105263157895,2.5000000000000036,0.026315789473684247,0.5851346840006258,0.7689677383795684,389,252,137,0.6478149100257069,2.450000000000024,0.006298200514138879,0.5991138406045076,0.6936251191408023
binary_le_6,"last 8 digits match LLHLHLHL, where L <= 6","{""kind"":""binary_suffix"",""pattern"":[1,1,0,1,0,1,0,1],""threshold"":6}",8,3,0.24000000000000266,226,145,81,0.6415929203539823,0.6500000000000128,0.0028761061946903223,0.5771869217054455,0.7012658880199236,132,84,48,0.6363636363636364,7.105427357601002e-15,5.3828995133340925e-17,0.5515211883191461,0.7134936334630516,460,297,163,0.6456521739130435,2.3500000000000227,0.005108695652173962,0.6009003146146382,0.6879914984214192
